%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X224.281
G01 Y150.707
G01 X224.145
G01 Y150.897
G01 X224.009
G01 Y150.707
G01 X223.872
G01 Y150.897
G01 X223.736
G01 Y150.707
G01 X223.6
G01 Y150.897
G01 X223.463
G01 Y150.707
G01 X223.327
G01 Y150.897
G01 X223.191
G01 Y150.707
G01 X223.054
G01 Y150.897
G01 X222.918
G01 Y150.707
G01 X222.782
G01 Y150.897
G01 X222.645
G01 Y150.707
G01 X222.509
G01 Y150.897
G01 X222.373
G01 Y150.707
G01 X222.236
G01 Y150.897
G01 X222.1
G01 Y150.707
G01 X221.964
G01 Y150.897
G01 X221.827
G01 Y150.707
G01 X221.691
G01 Y150.897
G01 X221.555
G01 Y150.707
G01 X221.418
G01 Y150.897
G01 X221.282
G01 Y150.707
G01 X221.146
G01 Y150.897
G01 X221.009
G01 Y150.707
G01 X220.873
G01 Y150.897
G01 X220.737
G01 Y150.707
G01 X220.6
G01 Y150.897
G01 X220.464
G01 Y150.707
G01 X220.328
G01 Y150.897
G01 X220.191
G01 Y150.707
G01 X220.055
G01 Y150.897
G01 X219.919
G01 Y150.707
G01 X219.782
G01 Y150.897
G01 X219.646
G01 Y150.707
G01 X219.51
G01 Y150.897
G01 X219.373
G01 Y150.707
G01 X219.237
G01 Y150.897
G01 X219.101
G01 Y150.707
G01 X218.964
G01 Y150.897
G01 X218.828
G01 Y150.707
G01 X218.692
G01 Y150.897
G01 X218.555
G01 Y150.707
G01 X218.419
G01 Y150.897
G01 X218.283
G01 Y150.707
G01 X218.146
G01 Y150.897
G01 X218.01
G01 Y150.707
G01 X217.874
G01 Y150.897
G01 X217.737
G01 Y150.707
G01 X217.601
G01 Y150.897
G01 X217.465
G01 Y150.707
G01 X217.328
G01 Y150.897
G01 X217.192
G01 Y150.707
G01 X217.056
G01 Y150.897
G01 X216.919
G01 Y150.707
G01 X216.783
G01 Y150.897
G01 X216.646
G01 Y150.707
G01 X216.51
G01 Y150.897
G01 X216.374
G01 Y150.707
G01 X216.237
G01 Y150.897
G01 X216.101
G01 Y150.707
G01 X215.965
G01 Y150.897
G01 X215.828
G01 Y150.707
G01 X215.692
G01 Y150.897
G01 X215.556
G01 Y150.707
G01 X215.419
G01 Y150.897
G01 X215.283
G01 Y150.707
G01 X215.147
G01 Y150.897
G01 X215.01
G01 Y150.707
G01 X214.874
G01 Y150.897
G01 X214.738
G01 Y150.707
G01 X214.601
G01 Y150.897
G01 X214.465
G01 Y150.707
G01 X214.329
G01 Y150.897
G01 X214.192
G01 Y150.707
G01 X214.056
G01 Y150.897
G01 X213.92
G01 Y150.707
G01 X213.783
G01 Y150.897
G01 X213.647
G01 Y150.707
G01 X213.511
G01 Y150.897
G01 X213.374
G01 Y150.707
G01 X213.238
G01 Y150.897
G01 X213.102
G01 Y150.707
G01 X212.965
G01 Y150.897
G01 X212.829
G01 Y150.707
G01 X212.693
G01 Y150.897
G01 X212.556
G01 Y150.707
G01 X212.42
G01 Y150.897
G01 X212.284
G01 Y150.707
G01 X212.147
G01 Y150.897
G01 X212.011
G01 Y150.707
G01 X211.875
G01 Y150.897
G01 X211.738
G01 Y150.707
G01 X211.602
G01 Y150.897
G01 X211.466
G01 Y150.707
G01 X211.329
G01 Y150.897
G01 X211.193
G01 Y150.707
G01 X211.057
G01 Y150.897
G01 X210.92
G01 Y150.707
G01 X210.784
G01 Y150.897
G01 X210.648
G01 Y150.707
G01 X210.511
G01 Y150.897
G01 X210.375
G01 Y150.707
G01 X210.239
G01 Y150.897
G01 X210.102
G01 Y150.707
G01 X209.966
G01 Y150.897
G01 X209.83
G01 Y150.707
G01 X209.693
G01 Y150.897
G01 X209.557
G01 Y150.707
G01 X209.421
G01 Y150.897
G01 X209.284
G01 Y150.707
G01 X209.148
G01 Y150.897
G01 X209.012
G01 Y150.707
G01 X208.875
G01 Y150.897
G01 X208.739
G01 Y150.707
G01 X208.603
G01 Y150.897
G01 X208.466
G01 Y150.707
G01 X208.33
G01 Y150.897
G01 X208.194
G01 Y150.707
G01 X208.057
G01 Y150.897
G01 X207.921
G01 Y150.707
G01 X207.785
G01 Y150.897
G01 X207.648
G01 Y150.707
G01 X207.512
G01 Y150.897
G01 X207.376
G01 Y150.707
G01 X207.239
G01 Y150.897
G01 X207.103
G01 Y150.707
G01 X206.967
G01 Y150.897
G01 X206.83
G01 Y150.707
G01 X206.694
G01 Y150.897
G01 X206.558
G01 Y150.707
G01 X206.421
G01 Y150.897
G01 X206.285
G01 Y150.707
G01 X206.149
G01 Y150.897
G01 X206.012
G01 Y150.707
G01 X205.876
G01 Y150.897
G01 X205.74
G01 Y150.707
G01 X205.603
G01 Y150.897
G01 X205.467
G01 Y150.707
G01 X205.331
G01 Y150.897
G01 X205.194
G01 Y150.707
G01 X205.058
G01 Y150.897
G01 X204.921
G01 Y150.707
G01 X204.785
G01 Y150.897
G01 X204.649
G01 Y150.707
G01 X204.512
G01 Y150.897
G01 X204.376
G01 Y150.707
G01 X204.24
G01 Y150.897
G01 X204.103
G01 Y150.707
G01 X203.967
G01 Y150.897
G01 X203.831
G01 Y150.707
G01 X203.694
G01 Y150.897
G01 X203.558
G01 Y150.707
G01 X203.422
G01 Y150.897
G01 X203.285
G01 Y150.707
G01 X203.149
G01 Y150.897
G01 X203.013
G01 Y150.707
G01 X202.876
G01 Y150.897
G01 X202.74
G01 Y150.707
G01 X202.604
G01 Y150.897
G01 X202.467
G01 Y150.707
G01 X202.331
G01 Y150.897
G01 X202.195
G01 Y150.707
G01 X202.058
G01 Y150.897
G01 X201.922
G01 Y150.707
G01 X201.786
G01 Y150.897
G01 X201.649
G01 Y150.707
G01 X201.513
G01 Y150.897
G01 X201.377
G01 Y150.707
G01 X201.24
G01 Y150.897
G01 X201.104
G01 Y150.707
G01 X200.968
G01 Y150.897
G01 X200.831
G01 Y150.707
G01 X200.695
G01 Y150.897
G01 X200.559
G01 Y150.707
G01 X200.422
G01 Y150.897
G01 X200.286
G01 Y150.707
G01 X200.15
G01 Y150.897
G01 X200.013
G01 Y150.707
G01 X199.877
G01 Y150.897
G01 X199.741
G01 Y150.707
G01 X199.604
G01 Y150.897
G01 X199.468
G01 Y150.707
G01 X199.332
G01 Y150.897
G01 X199.195
G01 Y150.707
G01 X199.059
G01 Y150.897
G01 X198.923
G01 Y150.707
G01 X198.786
G01 Y150.897
G01 X198.65
G01 Y150.707
G01 X198.514
G01 Y150.897
G01 X198.377
G01 Y150.707
G01 X198.241
G01 Y150.897
G01 X198.105
G01 Y150.707
G01 X197.968
G01 Y150.897
G01 X197.832
G01 Y150.707
G01 X197.696
G01 Y150.897
G01 X197.559
G01 Y150.707
G01 X197.423
G01 Y150.897
G01 X197.287
G01 Y150.707
G01 X197.15
G01 Y150.897
G01 X197.014
G01 Y150.707
G01 X196.878
G01 Y150.897
G01 X196.741
G01 Y150.707
G01 X196.605
G01 Y150.897
G01 X196.469
G01 Y150.707
G01 X196.332
G01 Y150.897
G01 X196.196
G01 Y150.707
G01 X196.06
G01 Y150.897
G01 X195.923
G01 Y150.707
G01 X195.787
G01 Y150.897
G01 X195.651
G01 Y150.707
G01 X195.514
G01 Y150.897
G01 X195.378
G01 Y150.707
G01 X195.242
G01 Y150.897
G01 X195.105
G01 Y150.707
G01 X194.969
G01 Y150.897
G01 X194.833
G01 Y150.707
G01 X194.696
G01 Y150.897
G01 X194.56
G01 Y150.707
G01 X194.424
G01 Y150.897
G01 X194.287
G01 Y150.707
G01 X194.151
G01 Y150.897
G01 X194.015
G01 Y150.707
G01 X193.878
G01 Y150.897
G01 X193.742
G01 Y150.707
G01 X193.605
G01 Y150.897
G01 X193.469
G01 Y150.707
G01 X193.333
G01 Y150.897
G01 X193.196
G01 Y150.707
G01 X193.06
G01 Y150.897
G01 X192.924
G01 Y150.707
G01 X192.787
G01 Y150.897
G01 X192.651
G01 Y150.707
G01 X192.515
G01 Y150.897
G01 X192.378
G01 Y150.707
G01 X192.242
G01 Y150.897
G01 X192.106
G01 Y150.707
G01 X191.969
G01 Y150.897
G01 X191.833
G01 Y150.707
G01 X191.697
G01 Y150.897
G01 X191.56
G01 Y150.707
G01 X191.424
G01 Y150.897
G01 X191.288
G01 Y150.707
G01 X191.151
G01 Y150.897
G01 X191.015
G01 Y150.707
G01 X190.879
G01 Y150.897
G01 X190.742
G01 Y150.707
G01 X190.606
G01 Y150.897
G01 X190.47
G01 Y150.707
G01 X190.333
G01 Y150.897
G01 X190.197
G01 Y150.707
G01 X190.061
G01 Y150.897
G01 X189.924
G01 Y150.707
G01 X189.788
G01 Y150.897
G01 X189.652
G01 Y150.707
G01 X189.515
G01 Y150.897
G01 X189.379
G01 Y150.707
G01 X189.243
G01 Y150.897
G01 X189.106
G01 Y150.707
G01 X188.97
G01 Y150.897
G01 X188.834
G01 Y150.707
G01 X188.697
G01 Y150.897
G01 X188.561
G01 Y150.707
G01 X188.425
G01 Y150.897
G01 X188.288
G01 Y150.707
G01 X188.152
G01 Y150.897
G01 X188.016
G01 Y150.707
G01 X187.879
G01 Y150.897
G01 X187.743
G01 Y150.707
G01 X187.607
G01 Y150.897
G01 X187.47
G01 Y150.707
G01 X187.334
G01 Y150.897
G01 X187.198
G01 Y150.707
G01 X187.061
G01 Y150.897
G01 X186.925
G01 Y150.707
G01 X186.789
G01 Y150.897
G01 X186.652
G01 Y150.707
G01 X186.516
G01 Y150.897
G01 X186.38
G01 Y150.707
G01 X186.243
G01 Y150.897
G01 X186.107
G01 Y150.707
G01 X185.971
G01 Y150.897
G01 X185.834
G01 Y150.707
G01 X185.698
G01 Y150.897
G01 X185.562
G01 Y150.707
G01 X185.425
G01 Y150.897
G01 X185.289
G01 Y150.707
G01 X185.153
G01 Y150.897
G01 X185.016
G01 Y150.707
G01 X184.88
G01 Y150.897
G01 X184.744
G01 Y150.707
G01 X184.607
G01 Y150.897
G01 X184.471
G01 Y150.707
G01 X184.335
G01 Y150.897
G01 X184.198
G01 Y150.707
G01 X184.062
G01 Y150.897
G01 X183.926
G01 Y150.707
G01 X183.789
G01 Y150.897
G01 X183.653
G01 Y150.707
G01 X183.517
G01 Y150.897
G01 X183.38
G01 Y150.707
G01 X183.244
G01 Y150.897
G01 X183.108
G01 Y150.707
G01 X182.971
G01 Y150.897
G01 X182.835
G01 Y150.707
G01 X182.699
G01 Y150.897
G01 X182.562
G01 Y150.707
G01 X182.426
G01 Y150.897
G01 X182.29
G01 Y150.707
G01 X182.153
G01 Y150.897
G01 X182.017
G01 Y150.707
G01 X181.88
G01 Y150.897
G01 X181.744
G01 Y150.707
G01 X181.608
G01 Y150.897
G01 X181.471
G01 Y150.707
G01 X181.335
G01 Y150.897
G01 X181.199
G01 Y150.707
G01 X181.062
G01 Y150.897
G01 X180.926
G01 Y150.707
G01 X180.79
G01 Y150.897
G01 X180.653
G01 Y150.707
G01 X180.517
G01 Y150.897
G01 X180.381
G01 Y150.707
G01 X180.244
G01 Y150.897
G01 X180.108
G01 Y150.707
G01 X179.972
G01 Y150.897
G01 X179.835
G01 Y150.707
G01 X179.699
G01 Y150.897
G01 X179.563
G01 Y150.707
G01 X179.426
G01 Y150.897
G01 X179.29
G01 Y150.707
G01 X179.154
G01 Y150.897
G01 X179.017
G01 Y150.707
G01 X178.881
G01 Y150.897
G01 X178.745
G01 Y150.707
G01 X178.608
G01 Y150.897
G01 X178.472
G01 Y150.707
G01 X178.336
G01 Y150.897
G01 X178.199
G01 Y150.707
G01 X178.063
G01 Y150.897
G01 X177.927
G01 Y150.707
G01 X177.79
G01 Y150.897
G01 X177.654
G01 Y150.707
G01 X177.518
G01 Y150.897
G01 X177.381
G01 Y150.707
G01 X177.245
G01 Y150.897
G01 X177.109
G01 Y150.707
G01 X176.972
G01 Y150.897
G01 X176.836
G01 Y150.707
G01 X176.7
G01 Y150.897
G01 X176.563
G01 Y150.707
G01 X176.427
G01 Y150.897
G01 X176.291
G01 Y150.707
G01 X176.154
G01 Y150.897
G01 X176.018
G01 Y150.707
G01 X175.882
G01 Y150.897
G01 X175.745
G01 Y150.707
G01 X175.609
G01 Y150.897
G01 X175.473
G01 Y150.707
G01 X175.336
G01 Y150.897
G01 X175.2
G01 Y150.707
G01 X175.064
G01 Y150.897
G01 X174.927
G01 Y150.707
G01 X174.791
G01 Y150.897
G01 X174.655
G01 Y150.707
G01 X174.518
G01 Y150.897
G01 X174.382
G01 Y150.707
G01 X174.246
G01 Y150.897
G01 X174.109
G01 Y150.707
G01 X173.973
G01 Y150.897
G01 X173.837
G01 Y150.707
G01 X173.7
G01 Y150.897
G01 X173.564
G01 Y150.707
G01 X173.428
G01 Y150.897
G01 X173.291
G01 Y150.707
G01 X173.155
G01 Y150.897
G01 X173.019
G01 Y150.707
G01 X172.882
G01 Y150.897
G01 X172.746
G01 Y150.707
G01 X172.61
G01 Y150.897
G01 X172.473
G01 Y150.707
G01 X172.337
G01 Y150.897
G01 X172.201
G01 Y150.707
G01 X172.064
G01 Y150.897
G01 X171.928
G01 Y150.707
G01 X171.792
G01 Y150.897
G01 X171.655
G01 Y150.707
G01 X171.519
G01 Y150.897
G01 X171.383
G01 Y150.707
G01 X171.246
G01 Y150.897
G01 X171.11
G01 Y150.707
G01 X170.974
G01 Y150.897
G01 X170.837
G01 Y150.707
G01 X170.701
G01 Y150.897
G01 X170.564
G01 Y150.707
G01 X170.428
G01 Y150.897
G01 X170.292
G01 Y150.707
G01 X170.155
G01 Y150.897
G01 X170.019
G01 Y150.707
G01 X169.883
G01 Y150.897
G01 X169.746
G01 Y150.707
G01 X169.61
G01 Y150.897
G01 X169.474
G01 Y150.707
G01 X169.337
G01 Y150.897
G01 X169.201
G01 Y150.707
G01 X169.065
G01 Y150.897
G01 X168.928
G01 Y150.707
G01 X168.792
G01 Y150.897
G01 X168.656
G01 Y150.707
G01 X168.519
G01 Y150.897
G01 X168.383
G01 Y150.707
G01 X168.247
G01 Y150.897
G01 X168.11
G01 Y150.707
G01 X167.974
G01 Y150.897
G01 X167.838
G01 Y150.707
G01 X167.701
G01 Y150.897
G01 X167.565
G01 Y150.707
G01 X167.429
G01 Y150.897
G01 X167.292
G01 Y150.707
G01 X167.156
G01 Y150.897
G01 X167.02
G01 Y150.707
G01 X166.883
G01 Y150.897
G01 X166.747
G01 Y150.707
G01 X166.611
G01 Y150.897
G01 X166.474
G01 Y150.707
G01 X166.338
G01 Y150.897
G01 X166.202
G01 Y150.707
G01 X166.065
G01 Y150.897
G01 X165.929
G01 Y150.707
G01 X165.793
G01 Y150.897
G01 X165.656
G01 Y150.707
G01 X165.52
G01 Y150.897
G01 X165.384
G01 Y150.707
G01 X165.247
G01 Y150.897
G01 X165.111
G01 Y150.707
G01 X164.975
G01 Y150.897
G01 X164.838
G01 Y150.707
G01 X164.702
G01 Y150.897
G01 X164.566
G01 Y150.707
G01 X164.429
G01 Y150.897
G01 X164.293
G01 Y150.707
G01 X164.157
G01 Y150.897
G01 X164.02
G01 Y150.707
G01 X163.884
G01 Y150.897
G01 X163.748
G01 Y150.707
G01 X163.611
G01 Y150.897
G01 X163.475
G01 Y150.707
G01 X163.339
G01 Y150.897
G01 X163.202
G01 Y150.707
G01 X163.066
G01 Y150.897
G01 X162.93
G01 Y150.707
G01 X162.793
G01 Y150.897
G01 X162.657
G01 Y150.707
G01 X162.521
G01 Y150.897
G01 X162.384
G01 Y150.707
G01 X162.248
G01 Y150.897
G01 X162.112
G01 Y150.707
G01 X161.975
G01 Y150.897
G01 X161.839
G01 Y150.707
G01 X161.703
G01 Y150.897
G01 X161.566
G01 Y150.707
G01 X161.43
G01 Y150.897
G01 X161.294
G01 Y150.707
G01 X161.157
G01 Y150.897
G01 X161.021
G01 Y150.707
G01 X160.885
G01 Y150.897
G01 X160.748
G01 Y150.707
G01 X160.612
G01 Y150.897
G01 X160.476
G01 Y150.707
G01 X160.339
G01 Y150.897
G01 X160.203
G01 Y150.707
G01 X160.067
G01 Y150.897
G01 X159.93
G01 Y150.707
G01 X159.794
G01 Y150.897
G01 X159.658
G01 Y150.707
G01 X159.521
G01 Y150.897
G01 X159.385
G01 Y150.707
G01 X159.249
G01 Y150.897
G01 X159.112
G01 Y150.707
G01 X158.976
G01 Y150.897
G01 X158.839
G01 Y150.707
G01 X158.703
G01 Y150.897
G01 X158.567
G01 Y150.707
G01 X158.43
G01 Y150.897
G01 X158.294
G01 Y150.707
G01 X158.158
G01 Y150.897
G01 X158.021
G01 Y150.707
G01 X157.885
G01 Y150.897
G01 X157.749
G01 Y150.707
G01 X157.612
G01 Y150.897
G01 X157.476
G01 Y150.707
G01 X157.34
G01 Y150.897
G01 X157.203
G01 Y150.707
G01 X157.067
G01 Y150.897
G01 X156.931
G01 Y150.707
G01 X156.794
G01 Y150.897
G01 X156.658
G01 Y150.707
G01 X156.522
G01 Y150.897
G01 X156.385
G01 Y150.707
G01 X156.249
G01 Y150.897
G01 X156.113
G01 Y150.707
G01 X155.976
G01 Y150.897
G01 X155.84
G01 Y150.707
G01 X155.704
G01 Y150.897
G01 X155.567
G01 Y150.707
G01 X155.431
G01 Y150.897
G01 X155.295
G01 Y150.707
G01 X155.158
G01 Y150.897
G01 X155.022
G01 Y150.707
G01 X154.886
G01 Y150.897
G01 X154.749
G01 Y150.707
G01 X154.613
G01 Y150.897
G01 X154.477
G01 Y150.707
G01 X154.34
G01 Y150.897
G01 X154.204
G01 Y150.707
G01 X154.068
G01 Y150.897
G01 X153.931
G01 Y150.707
G01 X153.795
G01 Y150.897
G01 X153.659
G01 Y150.707
G01 X153.522
G01 Y150.897
G01 X153.386
G01 Y150.707
G01 X153.25
G01 Y150.897
G01 X153.113
G01 Y150.707
G01 X152.977
G01 Y150.897
G01 X152.841
G01 Y150.707
G01 X152.704
G01 Y150.897
G01 X152.568
G01 Y150.707
G01 X152.432
G01 Y150.897
G01 X152.295
G01 Y150.707
G01 X152.159
G01 Y150.897
G01 X152.023
G01 Y150.707
G01 X151.886
G01 Y150.897
G01 X151.75
G01 Y150.707
G01 X151.614
G01 Y150.897
G01 X151.477
G01 Y150.707
G01 X151.341
G01 Y150.897
G01 X151.205
G01 Y150.707
G01 X151.068
G01 Y150.897
G01 X150.932
G01 Y150.707
G01 X150.796
G01 Y150.897
G01 X150.659
G01 Y150.707
G01 X150.523
G01 Y150.897
G01 X150.387
G01 Y150.707
G01 X150.25
G01 Y150.897
G01 X150.114
G01 Y150.707
G01 X149.978
G01 Y150.897
G01 X149.841
G01 Y150.707
G01 X149.705
G01 Y150.897
G01 X149.569
G01 Y150.707
G01 X149.432
G01 Y150.897
G01 X149.296
G01 Y150.707
G01 X149.16
G01 Y150.897
G01 X149.023
G01 Y150.707
G01 X148.887
G01 Y150.897
G01 X148.751
G01 Y150.707
G01 X148.614
G01 Y150.897
G01 X148.478
G01 Y150.707
G01 X148.342
G01 Y150.897
G01 X148.205
G01 Y150.707
G01 X148.069
G01 Y150.897
G01 X147.933
G01 Y150.707
G01 X147.796
G01 Y150.897
G01 X147.66
G01 Y150.707
G01 X147.523
G01 Y150.897
G01 X147.387
G01 Y150.707
G01 X147.251
G01 Y150.897
G01 X147.114
G01 Y150.707
G01 X146.978
G01 Y150.897
G01 X146.842
G01 Y150.707
G01 X146.705
G01 Y150.897
G01 X146.569
G01 Y150.707
G01 X146.433
G01 Y150.897
G01 X146.296
G01 Y150.707
G01 X146.16
G01 Y150.897
G01 X146.024
G01 Y150.707
G01 X145.887
G01 Y150.897
G01 X145.751
G01 Y150.707
G01 X145.615
G01 Y150.897
G01 X145.478
G01 Y150.707
G01 X145.342
G01 Y150.897
G01 X145.206
G01 Y150.707
G01 X145.069
G01 Y150.897
G01 X144.933
G01 Y150.707
G01 X144.797
G01 Y150.897
G01 X144.66
G01 Y150.707
G01 X144.524
G01 Y150.897
G01 X144.388
G01 Y150.707
G01 X144.251
G01 Y150.897
G01 X144.115
G01 Y150.707
G01 X143.979
G01 Y150.897
G01 X143.842
G01 Y150.707
G01 X143.706
G01 Y150.897
G01 X143.57
G01 Y150.707
G01 X143.433
G01 Y150.897
G01 X143.297
G01 Y150.707
G01 X143.161
G01 Y150.897
G01 X143.024
G01 Y150.707
G01 X142.888
G01 Y150.897
G01 X142.752
G01 Y150.707
G01 X142.615
G01 Y150.897
G01 X142.479
G01 Y150.707
G01 X142.343
G01 Y150.897
G01 X142.206
G01 Y150.707
G01 X142.07
G01 Y150.897
G01 X141.934
G01 Y150.707
G01 X141.797
G01 Y150.897
G01 X141.661
G01 Y150.707
G01 X141.525
G01 Y150.897
G01 X141.388
G01 Y150.707
G01 X141.252
G01 Y150.897
G01 X141.116
G01 Y150.707
G01 X140.979
G01 Y150.897
G01 X140.843
G01 Y150.707
G01 X140.707
G01 Y150.897
G01 X140.57
G01 Y150.707
G01 X140.434
G01 Y150.897
G01 X140.298
G01 Y150.707
G01 X140.161
G01 Y150.897
G01 X140.025
G01 Y150.707
G01 X139.889
G01 Y150.897
G01 X139.752
G01 Y150.707
G01 X139.616
G01 Y150.897
G01 X139.48
G01 Y150.707
G01 X139.343
G01 Y150.897
G01 X139.207
G01 Y150.707
G01 X139.071
G01 Y150.897
G01 X138.934
G01 Y150.707
G01 X138.798
G01 Y150.897
G01 X138.662
G01 Y150.707
G01 X138.525
G01 Y150.897
G01 X138.389
G01 Y150.707
G01 X138.253
G01 Y150.897
G01 X138.116
G01 Y150.707
G01 X137.98
G01 Y150.897
G01 X137.844
G01 Y150.707
G01 X137.707
G01 Y150.897
G01 X137.571
G01 Y150.707
G01 X137.435
G01 Y150.897
G01 X137.298
G01 Y150.707
G01 X137.162
G01 Y150.897
G01 X137.026
G01 Y150.707
G01 X136.889
G01 Y150.897
G01 X136.753
G01 Y150.707
G01 X136.617
G01 Y150.897
G01 X136.48
G01 Y150.707
G01 X136.344
G01 Y150.897
G01 X136.208
G01 Y150.707
G01 X136.071
G01 Y150.897
G01 X135.935
G01 Y150.707
G01 X135.798
G01 Y150.897
G01 X135.662
G01 Y150.707
G01 X135.526
G01 Y150.897
G01 X135.389
G01 Y150.707
G01 X135.253
G01 Y150.897
G01 X135.117
G01 Y150.707
G01 X134.98
G01 Y150.897
G01 X134.844
G01 Y150.707
G01 X134.708
G01 Y150.897
G01 X134.571
G01 Y150.707
G01 X134.435
G01 Y150.897
G01 X134.299
G01 Y150.707
G01 X134.162
G01 Y150.897
G01 X134.026
G01 Y150.707
G01 X133.89
G01 Y150.897
G01 X133.753
G01 Y150.707
G01 X133.617
G01 Y150.897
G01 X133.481
G01 Y150.707
G01 X133.344
G01 Y150.897
G01 X133.208
G01 Y150.707
G01 X133.072
G01 Y150.897
G01 X132.935
G01 Y150.707
G01 X132.799
G01 Y150.897
G01 X132.663
G01 Y150.707
G01 X132.526
G01 Y150.897
G01 X132.39
G01 Y150.707
G01 X132.254
G01 Y150.897
G01 X132.117
G01 Y150.707
G01 X131.981
G01 Y150.897
G01 X131.845
G01 Y150.707
G01 X131.708
G01 Y150.897
G01 X131.572
G01 Y150.707
G01 X131.436
G01 Y150.897
G01 X131.299
G01 Y150.707
G01 X131.163
G01 Y150.897
G01 X131.027
G01 Y150.707
G01 X130.89
G01 Y150.897
G01 X130.754
G01 Y150.707
G01 X130.618
G01 Y150.897
G01 X130.481
G01 Y150.707
G01 X130.345
G01 Y150.897
G01 X130.209
G01 Y150.707
G01 X130.072
G01 Y150.897
G01 X129.936
G01 Y150.707
G01 X129.8
G01 Y150.897
G01 X129.663
G01 Y150.707
G01 X129.527
G01 Y150.897
G01 X129.391
G01 Y150.707
G01 X129.254
G01 Y150.897
G01 X129.118
G01 Y150.707
G01 X128.982
G01 Y150.897
G01 X128.845
G01 Y150.707
G01 X128.709
G01 Y150.897
G01 X128.573
G01 Y150.707
G01 X128.436
G01 Y150.897
G01 X128.3
G01 Y150.707
G01 X128.164
G01 Y150.897
G01 X128.027
G01 Y150.707
G01 X127.891
G01 Y150.897
G01 X127.755
G01 Y150.707
G01 X127.618
G01 Y150.897
G01 X127.482
G01 Y150.707
G01 X127.346
G01 Y150.897
G01 X127.209
G01 Y150.707
G01 X127.073
G01 Y150.897
G01 X126.937
G01 Y150.707
G01 X126.8
G01 Y150.897
G01 X126.664
G01 Y150.707
G01 X126.528
G01 Y150.897
G01 X126.391
G01 Y150.707
G01 X126.255
G01 Y150.897
G01 X126.119
G01 Y150.707
G01 X125.982
G01 Y150.897
G01 X125.846
G01 Y150.707
G01 X125.71
G01 Y150.897
G01 X125.573
G01 Y150.707
G01 X125.437
G01 Y150.897
G01 X125.301
G01 Y150.707
G01 X125.164
G01 Y150.897
G01 X125.028
G01 Y150.707
G01 X124.892
G01 Y150.897
G01 X124.755
G01 Y150.707
G01 X124.619
G01 Y150.897
G01 X124.483
G01 Y150.707
G01 X124.346
G01 Y150.897
G01 X124.21
G01 Y150.707
G01 X124.074
G01 Y150.897
G01 X123.937
G01 Y150.707
G01 X123.801
G01 Y150.897
G01 X123.665
G01 Y150.707
G01 X123.528
G01 Y150.897
G01 X123.392
G01 Y150.707
G01 X123.256
G01 Y150.897
G01 X123.119
G01 Y150.707
G01 X122.983
G01 Y150.897
G01 X122.847
G01 Y150.707
G01 X122.71
G01 Y150.897
G01 X122.574
G01 Y150.707
G01 X122.438
G01 Y150.897
G01 X122.301
G01 Y150.707
G01 X122.165
G01 Y150.897
G01 X122.029
G01 Y150.707
G01 X121.892
G01 Y150.897
G01 X121.756
G01 Y150.707
G01 X121.62
G01 Y150.897
G01 X121.483
G01 Y150.707
G01 X121.347
G01 Y150.897
G01 X121.211
G01 Y150.707
G01 X121.074
G01 Y150.897
G01 X120.938
G01 Y150.707
G01 X120.802
G01 Y150.897
G01 X120.665
G01 Y150.707
G01 X120.529
G01 Y150.897
G01 X120.393
G01 Y150.707
G01 X120.256
G01 Y150.897
G01 X120.12
G01 Y150.707
G01 X119.984
G01 Y150.897
G01 X119.847
G01 Y150.707
G01 X119.711
G01 Y150.897
G01 X119.575
G01 Y150.707
G01 X119.438
G01 Y150.897
G01 X119.302
G01 Y150.707
G01 X119.166
G01 Y150.897
G01 X119.029
G01 Y150.707
G01 X118.893
G01 Y150.897
G01 X118.757
G01 Y150.707
G01 X118.62
G01 Y150.897
G01 X118.484
G01 Y150.707
G01 X118.348
G01 Y150.897
G01 X118.211
G01 Y150.707
G01 X118.075
G01 Y150.897
G01 X117.939
G01 Y150.707
G01 X117.802
G01 Y150.897
G01 X117.666
G01 Y150.707
G01 X117.53
G01 Y150.897
G01 X117.393
G01 Y150.707
G01 X117.257
G01 Y150.897
G01 X117.121
G01 Y150.707
G01 X116.984
G01 Y150.897
G01 X116.848
G01 Y150.707
G01 X116.712
G01 Y150.897
G01 X116.575
G01 Y150.707
G01 X116.439
G01 Y150.897
G01 X116.303
G01 Y150.707
G01 X116.166
G01 Y150.897
G01 X116.03
G01 Y150.707
G01 X115.894
G01 Y150.897
G01 X115.757
G01 Y150.707
G01 X115.621
G01 Y150.897
G01 X115.485
G01 Y150.707
G01 X115.348
G01 Y150.897
G01 X115.212
G01 Y150.707
G01 X115.076
G01 Y150.897
G01 X114.939
G01 Y150.707
G01 X114.803
G01 Y150.897
G01 X114.667
G01 Y150.707
G01 X114.53
G01 Y150.897
G01 X114.394
G01 Y150.707
G01 X114.258
G01 Y150.897
G01 X114.121
G01 Y150.707
G01 X113.985
G01 Y150.897
G01 X113.849
G01 Y150.707
G01 X113.713
G01 Y150.897
G01 X113.576
G01 Y150.707
G01 X113.44
G01 Y150.897
G01 X113.304
